english_name,japanese_name,definition
Basho,場所,Venue. any sumo tournament. compare honbasho.
Chonmage,丁髷,"Traditional japanese haircut with a topknot, now only worn by rikishi and so an easy way to recognize that a man is in the sumo profession."
Deashi,出足,Constant forward movement. term used to refer to when a wrestler continuously moves forward as opposed to moving backwards or being moved backwards.
Dohyō,土俵,"The ring in which the sumo wrestlers hold their matches, made of a specific clay and spread with sand. a new dohyō is built prior to each tournament."
Fundoshi,褌,"Also pronounced, mitsu. general term referring to a loincloth, ornamental apron, or mawashi."
Gaburi-yori, がぶり寄り ,Pushing the opponent with the torso.
Gunbai,軍配,"A war fan, usually made of wood, used by the gyōji to signal his instructions and final decision during a bout. historically, it was used by samurai officers in japan to communicate commands to their soldiers."
Gyōji,行司,A sumo referee.
Hakkeyoi,はっけよい,"The phrase shouted by a sumo referee during a bout, specifically when the action has stalled and the wrestlers have reached a stand-off. it means, ""put some spirit into it!"""
Heya,部屋,"Literally ""room"", but usually rendered as stable. the establishment where a wrestler trains, and also lives while he is in the lower divisions. it is pronounced beya in compounds, such as in the name of the stable. (for example, the heya named sadogatake is called sadogatake-beya.)"
Hikiwake,引分,"A draw. though common in early sumo, it is very rare in the modern age."
Hyoushi-gi,拍子木,The wooden sticks that are clapped by the yobidashi to draw the spectator's attention.
Jōi-jin,上位陣,High rankers. a term loosely used to describe wrestlers who would expect to face a yokozuna during a tournament. in practice this normally means anyone ranked maegashira 4 or above.
Jonokuchi,序の口,An expression meaning this is only the beginning. the lowest division of sumo wrestlers.
Junyūshō,準優勝,An informal designation for a second-place finish in a sumo championship.
Kabu,株,See toshiyori kabu.
Kadoban,角番,An ōzeki who has suffered make-koshi in his previous tournament and so will be demoted if he fails to score at least eight wins. the present rules date from july 1969 and there have been over 100 cases of kadoban ōzeki since that time.
Kanreki-dohyōiri,還暦土俵入り,Former grand champion's 60th birthday ring-entering ceremony.
Keiko,稽古,Term referring to practice or training in sumō.
Kimarite,決まり手,"Winning techniques in a sumo bout, announced by the referee on declaring the winner. the japan sumo association recognizes eighty-two different kimarite."
Kokusai sumō renmei,国際相撲連盟,"International sumo federation, the ioc-recognized governing body for international and amateur sumo competitions."
Komusubi,小結,"Little knot. the fourth-highest rank of sumo wrestlers, and the lowest san'yaku rank."
Kuroboshi,黒星,"Black star. a loss in a sumo bout, recorded with a black circle."
Kyūjō,休場,"A wrestler's absence from a honbasho, usually due to injury."
Maemitsu,前褌,Front of the mawashi. often referred to as a maemitsu grip when one has a hold of the front of the mawashi.
Makikae,巻き替え,"Changing from an overarm to an underarm grip on one's opponent's belt. if done properly can lead to a speedy victory, however if not done properly will often end in quick defeat."
Makuuchi,幕内 or maku-no-uchi,"Inside the curtain. the top division in sumo. it is named for the curtained-off waiting area once reserved for professional wrestlers during basho, and comprises 42 wrestlers."
Mochikyūkin,持ち給金,A system of bonus payments to sekitori wrestlers.
Mono-ii,物言い,"The discussion held by the shimpan when the gyōji's decision for a bout is called into question. technically, the term refers to the querying of the decision: the resulting discussion is a kyogi."
Mushōbu,無勝負,No result. a kind of draw; the gyōji doesn't count a win or a loss. this outcome was recognised in the edo period.
Negishi-ryū,根岸流,The conservative style of calligraphy used in the banzuke. see sumō-ji.
Nodowa,喉輪,Thrusting at an opponents throat.
Onna-zumō,女相撲,"Sumo between female competitors. women are not allowed to compete professionally or even touch a professional dohyō, but informal bouts between women did occur in the 18th century and women currently compete in amateur competitions."
Oyakata,親方,"A sumo coach, almost always the owner of one of the 105 name licenses (toshiyori kabu). also used as a suffix as a personal honorific."
Sagari,下がり,The strings inserted into the front of the mawashi for competition. the sagari of sekitori wrestlers are stiffened with a seaweed-based glue.
Sanshō,三賞,Three prizes. special prizes awarded to makuuchi wrestlers for exceptional performance.
Sekitori,関取,"Literally ""taken the barrier"". sumo wrestlers ranked jūryō or higher."
Sekiwake,関脇,The third-highest rank of sumo wrestlers.
Shikiri,仕切り,"Toeing the mark. the preparation period before a bout, during which the wrestlers stare each other down, crouch repeatedly, perform the ritual salt-throwing, and other tactics to try to gain a psychological advantage."
Amazumo,アマ相撲,"Amateur sumo, consisting of bouts between non-professionals, ex-professionals, or people otherwise ineligible to compete professionally such as women and minors. includes individual and team competition at the international level."
Azukari,預り,"Hold. a kind of draw. after a mono-ii, the gyōji or the shimpan ""holds"" the result if it was too close to call. in 1927, the system was abolished and a torinaoshi (rematch) now takes place instead."
Banzuke,番付,"List of sumo wrestlers according to rank for a particular grand tournament, reflecting changes in rank due to the results of the previous tournament. it is written out in a particular calligraphy (see sumō-ji) and usually released on the monday 13 days prior to the first day of the tournament."
Banzuke-gai,番付外,"Outsider to the list. a wrestler who is not yet ranked, or has fallen off the banzuke due to injury or other reason for non-participation.[1]"
Binzuke,鬢付け,"Also called binzuke abura (binzuke oil). a japanese pomade, which consists mainly of wax and hardened chamomile oil that is used to style sumo wrestlers' hair and give it its distinctive smell and sheen. it is used exclusively by tokoyama hairdressers."
Chankonabe,ちゃんこ鍋,"A stew commonly eaten in large quantities by sumo wrestlers as part of a weight gain diet. it contains dashi or stock with sake or mirin to add flavor. the bulk of chankonabe is made up of large quantities of protein sources, usually chicken, fish (fried and made into balls), tofu, or sometimes beef; and vegetables (daikon, bok choy, etc.)."
Chikara-mizu,力水,"Power-water. the ladleful of water with which a wrestler will ceremonially rinse out his mouth prior to a bout. it must be handed to him by a wrestler not tainted with a loss on that day, so it is either handed to him by the victorious wrestler of the previous bout if he was on the same side of the dohyō, or if that wrestler was defeated, by the wrestler who will fight in the bout following. this system works well until the last match of the day (musubi no ichiban, 結びの一番) when one side will not have someone to give them the power water. this is due to the fact that one of the sides from the previous match lost and there is no next match, so there is neither a winner from the previous match, nor a next wrestler to give them the water. in this case a winner from two or three prior matches will be the one to give them the power water. this wrestler is known as the kachi-nokori (勝ち残り), which means the winner who remains."
Danpatsu-shiki,断髪式,"Retirement ceremony, held for a top wrestler in the ryōgoku kokugikan some months after retirement, in which his chonmage, or top knot is cut off. a wrestler must have fought as a sekitori in at least 30 tournaments to qualify for a ceremony at the kokugikan."
Dohyō-iri,土俵入り,"Ring-entering ceremony, performed only by the wrestlers in the jūryō and makuuchi divisions. the east and west sides perform their dohyō-iri together, in succession; the yokozuna have their own individual dohyō-iri performed separately. the main styles of yokozuna dohyō-iri are unryū and shiranui, named after unryū kyūkichi and shiranui kōemon. a yokozuna performs the ceremony with two attendants, the tachimochi (太刀持ち, sword carrier) and the tsuyuharai (露払い, dew sweeper)."
Ebanzuke,絵番付,"Picture banzuke with paintings of top division sekitori, gyōji and sometimes yobidashi."
Fudadome,札止め,"""sold out,"" meaning that seats are 100% sold out. in contrast to man'in onrei which means full house and can be claimed when seats are anywhere between 75-95% filled, depending on what the officials decide."
Fusenpai,不戦敗,"A loss by default for not appearing at a scheduled bout. if a wrestler withdraws from the tournament (injury or retirement), one loss by default will be recorded against him on the following day, and simple absence for the remainder. recorded with a black square."
Shimpan-iin,審判委員,Umpire committee. the shimpan as a group.
Shinjo shusse hirō,新序出世披露,Occasion co-ordinated where new wrestlers who have been accepted into professional sumo are presented to audience; they wear borrowed keshō-mawashi during this ceremony which takes place on the middle sunday of each tournament.[3]
Shiroboshi,白星,"White star. a victory in a sumo bout, recorded with a white circle."
Shonichi,初日,"First day. the first day of a tournament, or the first win after a series of losses."
Shukun-shō,殊勲賞,Outstanding performance prize. one of three special prizes awarded to rikishi for performance in a basho.
Sumō-ji,相撲字,Calligraphy style with very wide brushstrokes used to write the banzuke.
Sumō moji,相撲文字,See sumō-ji.
Tachi-ai,立ち合い,The initial charge at the beginning of a bout.
Tawara,俵,Bales of rice straw. tawara are half-buried in the clay of the dohyō to mark its boundaries.
Tennō-hai,天皇杯,"Emperor's cup, awarded to the winner of the top division tournament championship since 1925."
Torikumi,取組,A bout during a tournament. may also refer to a day's bout schedule.
Toshiyori,年寄,A sumo elder.
Toshiyori kabu,年寄株,"A coaching license, of which there are a limited number of 105, which a recently retired sekitori, can either buy from its previous owner or inherit from his father or father-in-law."
Tsuppari,突っ張り,To rapidly deliver harite (張り手 or open hand strikes) to the opponent. this technique is frequently employed by oshi-zumō wrestlers.
Yaochō,八百長,"""put-up job"" or ""fixed game"", referring to a bout with a predetermined outcome."
Yokozuna,横綱,"Horizontal rope. the top rank in sumo, usually translated grand champion. the name comes from the rope a yokozuna wears for the dohyō-iri. see tsuna."
Yumitori-shiki,弓取式,"The bow-twirling ceremony performed at the end of each honbasho day by a designated wrestler, the yumitori, who is usually from the makushita division, and is usually a member of a yokozuna's stable."
Zenshō,全勝,"A perfect tournament where, depending on the division, the wrestler finishes 15–0 or 7–0 in the tournament."
Fusenshō,不戦勝,"A win by default because of the absence of the opponent. the system was established for the honbasho in the may 1927 tournament. after the issue of hitachiiwa eitarō, the system was modified to the modern form. prior to this, an absence would simply be recorded for both wrestlers, regardless of which one had failed to show. recorded with a white square."
Ginō-shō,技能賞,Technique prize. one of three special prizes awarded to rikishi for performance in a basho.
Gunbai-dori,軍配通り,"The decision following a mono-ii affirming the gyōji's original decision. literally, ""according to the gunbai""."
Gyōji gunbai sashichigae,行司軍配差し違え,"The decision following a mono-ii reversing the gyōji's original decision. literally, ""referee pointed the gunbai incorrectly""."
Hanamichi,花道,"The two main east and west ""paths"" leading from the preparation rooms to the dohyō."
Haridashi,張り出し,"Overhang. if there are more than two wrestlers at any san'yaku rank, the additional wrestlers are termed haridashi. prior to 1995, such wrestlers were listed on the banzuke in extensions or ""overhangs"" to the row for makuuchi wrestlers. this is now an informal designation, since presently all wrestlers are listed within the normal bounds of the row."
Hazuoshi,筈押し,"Pushing up with hands under opponent's armpits. hazu refers to the nock of an arrow where it makes contact with the bow string. hazu can also mean the nock-shaped area of the hand between the thumb and forefinger, so in this case means using the hazu of the hand to lock into the armpit of the opponent and push them upward to prevent them from getting a hold of one's belt."
Henka,変化,"A sidestep to avoid an attack. if done, it is usually at the tachi-ai to set up a slap-down technique, but this is often regarded as bad sumo and unworthy of higher ranked wrestlers. some say it is a legitimate ""outsmarting"" move, and provides a necessary balance to direct force, ""henka"" meaning ""changing; to change"".[citation needed]"
Heyagashira,部屋頭,The most senior-ranked wrestler in a stable (or heya).
Hiwaza,非技,Non-technique. a winning situation where the victorious wrestler did not initiate a kimarite. the japan sumo association recognizes five hiwaza. see kimarite for descriptions.
Honbasho,本場所,"A professional sumo tournament, held six times a year in the modern era, where the results affect the wrestlers' rankings."
Ichimon,一門,"A group of related heya. there are five groups: dewanoumi, nishonoseki, takasago, tokitsukaze, and isegahama. these groups tend to cooperate closely on inter-stable training and the occasional transfer of personnel. all ichimon have at least one representative on the sumo association board of directors. in the past, ichimon were more established cooperative entities and until 1965, wrestlers from the same ichimon did not fight each other in tournament competition."
Inashi,往なし,"To sidestep or dodge. as opposed to when done at the tachiai when it is referred to as a henka, inashi is done after the initial tachiai to catch the opponent off guard and force him out in another direction."
Jonidan,序二段,"The second-lowest division of sumo wrestlers, below sandanme and above jonokuchi."
Jungyō,巡業,"Regional tours in japan and sometimes abroad, undertaken between honbasho, during which the wrestlers give exhibition matches."
Jūryō,十両,"Ten ryō, for the original salary of a professional sumo wrestler. the second-highest division of sumo wrestlers, below makuuchi and above makushita, and the lowest division where the wrestlers receive a salary and full privileges."
Kabai-te,庇い手,"Literally translates as defending hand. when the two wrestlers fall together, the wrestler on the lower side is referred to as shini-tai, or dead body, meaning that he is the loser even if he doesn't touch the ground first. in this case, if injury is foreseen, the wrestler on the upper side is allowed to support his weight by sticking out a hand on the ground (kabai-te) prior to the shini-tai wrestler touching the ground first. although the wrestler on top touches first, he is still declared the winner."
Kachi-age,搗ち上げ,Technique where the wrestler folds his arms and rushes forward to hit opponent's chest or chin to make his posture upright. this is most commonly done at the tachi-ai and can also result in stunning the opponent. literally translates as striking upward. the first kanji character is uncommon and is also the one used to describe polishing rice or pounding mochi cakes.
Kachi-koshi,勝ち越し,"More wins than losses for a wrestler in a tournament. this is eight wins for a sekitori with fifteen bouts in a tournament, and four wins for lower-ranked wrestlers with seven bouts in a tournament. gaining kachi-koshi generally results in promotion. the opposite is make-koshi."
Kachi-nokori,勝ち残り,"Kachi-nokori literally translates as the winner who remains. during a day of sumo the power water is only given to the next wrestler by either a previous winner on their side of the ring or the next wrestler to fight on their side of the ring so as not to receive the water from either the opposite side or from a loser, which would be bad luck. however at the end of the day, one side will not have a winner or a next wrestler to give them the water. in this case the wrestler who was the last to win from their side will remain at the ringside in order to give them the power water. this individual is known as the kachi-nokori."
Kantō-shō,敢闘賞,Fighting spirit prize. one of three special prizes awarded to rikishi for performance in a basho.
Kettei-sen,決定戦,A playoff between two or more wrestlers in a division who are tied for the lead on the last day of the tournament.
Kenshō-kin,懸賞金,"Prize money based on sponsorship of the bout, awarded to the winner upon the gyōji's gunbai. the banners of the sponsors are paraded around the dohyō prior to the bout, and their names are announced. roughly half the sponsorship prize money goes directly to the winner, the remainder (less an administrative fee) is held by the japan sumo association until his retirement."
Keshō-mawashi,化粧廻し,"The loincloth fronted with a heavily decorated apron worn by sekitori wrestlers for the dohyō-iri. these are very expensive, and are usually paid for by the wrestler's organization of supporters or a commercial sponsor."
Kinboshi,金星,Gold star. awarded to a maegashira who defeats a yokozuna during a honbasho. it represents a permanent salary bonus.
Kinjite,禁じ手,"Forbidden hand. a foul move during a bout, which results in disqualification. examples include punching, kicking and eye-poking. the only kinjite likely to be seen these days (usually inadvertently) is hair-pulling."
Kore yori san'yaku,これより三役,These three bouts. the final three torikumi during senshūraku. the winner of the first bout wins a pair of arrows.
Kōshō seido,公傷制度,"Public injury system. introduced in 1972, this system allowed a wrestler who had been injured in the ring during a tournament to sit out the next tournament without any effect on his rank. it was abolished at the end of 2003 because it was felt too many wrestlers were missing tournaments with minor injuries.[2]"
Kuisagaru,食い下がる,"Grabbing the front of the opponent's belt, placing one's head against their chest, and lowering one's hips in an effort to lower one's center of gravity in order to force out an opponent."
Maegashira,前頭,"Those ahead. the fifth-highest rank of sumo wrestlers, and the lowest makuuchi rank. this rank makes up the bulk of the makuuchi division, comprising around 30 wrestlers depending on the number in san'yaku. only the top ranks (maegashira jō'i, 前頭上位) normally fight against san'yaku wrestlers. also sometimes referred to as hiramaku (平幕), particularly when used in contrast to san'yaku."
Maezumō,前相撲,Before sumo. unranked sumo wrestlers in their first bouts. participation in at least one maezumō bout is required to enter the jonokuchi division for the following honbasho.
Make-koshi,負け越し,"More losses than wins for a wrestler in a tournament. make-koshi generally results in demotion, although there are special rules on demotion for ōzeki. the opposite is kachi-koshi."
Makushita,幕下,"Below the curtain. the third highest division of sumo wrestlers, below jūryō and above sandanme. originally the division right below makuuchi, explaining its name, before jūryō was split off from it to become the new second highest division."
Makushita tsukedashi,幕下付け出し,"A system where an amateur wrestler who has won one of the four major amateur titles is allowed to skip the bottom three divisions and enter pro sumo at the makushita third highest division at the rank of makushita 15. in the event of achieving two of these titles in the same year, he can begin at makushita 10. the original system has existed since the taishō era, and until 1966 any wrestler who was a university graduate could enter pro sumo at the bottom of makushita. the system was changed in 1966, and from then until 2001 a wrestler who had achieved success as an amateur would begin at the rank of makushita 60, though the criteria were not as strict as post 2001. (see also sandanme tsukedashi.)"
Man'in onrei,満員御礼,"Full house. banners are unfurled from the ceiling when this is achieved during honbasho. however, it is not necessary to be at 100% capacity to unfurl the banner. typically when seats are over 80% filled the banner is unfurled, however they have been unfurled with numbers as low as 75% and not unfurled with numbers as high as 95%."
Matta,待った,"False start. when the wrestlers do not have mutual consent in the start of the match and one of the wrestlers starts before the other wrestler is ready, a matta is called, and the match is restarted. typically the wrestler who is at fault for the false start (often this is both of them; one for giving the impression that he was ready to the other and the other for moving before his opponent was ready) will bow to the judges in apology. the kanji, 待, means to wait, indicating that the match must wait until both wrestlers are ready."
Mawashi,廻し,The thick-waisted loincloth worn for sumo training and competition. those of sekitori wrestlers are white cotton for training and colored silk for competition; lower ranks wear dark cotton for both training and competition.
Mizu-iri,水入り,"Water break. when a match goes on for around 4 minutes, the gyōji will stop the match for a water break for the safety of the wrestlers. in the two sekitori divisions, he will then place them back in exactly the same position to resume the match, while lower division bouts are restarted from the tachi-ai."
Moro-zashi,両差し,Deep double underarm grip which prevents the opponent from grabbing the belt.
Musubi no ichiban,結びの一番,The final bout of the day.
Nekodamashi,猫騙し,Clapping of the hands at the tachi-ai to distract the opponent.
Nihon sumō kyōkai,日本相撲協会,"Japan sumo association, the governing body for professional sumo."
Nokotta,残った,"Something the referee shouts during the bout indicating to the wrestler on defense that he is still in the ring. literally translates as ""remaining"" as in remaining in the ring."
Ōichōmage,大銀杏髷,Literally ginkgo-leaf top-knot. this is the hair style worn in tournaments by jūryō and makuuchi wrestlers. it is so named because the top-knot is fanned out on top of the head in a shape resembling a ginkgo-leaf. it is only worn during formal events such as tournaments. otherwise even top rankers will wear their hair in a chonmage style.
Oshi-zumō,押し相撲,"There are two main types of wrestling in sumo: oshi-zumō and yotsu-zumō. oshi-zumō literally translates as pushing sumo, and is more commonly referred to in english as a pusher (oshi)-thruster(tsuki). one who fights in the oshi-zumō style prefers fighting apart, not grabbing the belt as in yotsu-zumō, and usually winning with tactics of pushing, thrusting, and tsuppari. oshi-zumō when done effectively can lead to a quick and decisive victory, but its exponents often fall prey to dodging motions or being slapped down, and may become helpless once the opponent gets a hold of their belt. oshi-zumō fighters are generally thought of as simplistic, while yotsu-zumō fighters are seen more as technicians."
Ottsuke,押っ付け,"Technique of holding one's opponent's arm to prevent him from getting a hold on one's belt. literally, ""push and affix"" as in affixing the opponent's arm against one's body and preventing it from reaching the belt."
Ōzeki,大関,"Great barrier, but usually translated as champion. the second-highest rank of sumo wrestlers."
Rikishi,力士,"Literally, powerful man. the most common term for a professional sumo wrestler, although sumōtori is sometimes used instead."
Sandanme,三段目,"Third level. the third lowest division of sumo wrestlers, above jonidan and below makushita."
Tsuriotoshi,吊り落とし,"While wrestlers face each other, to pick up the opponent by his mawashi and slam him onto the dohyō (lifting body slam)."
Sandanme tsukedashi,三段目付け出し,"A system instituted in 2015 where an amateur wrestler finishing in the top 8 of either the all-japan championships, all-japan corporate championships, national student championships, or the national sports festival adults tournament is allowed to skip the bottom two divisions and start at the bottom of the sandanme division. (see also makushita tsukedashi.)"
San'yaku,三役,"Three ranks. the ""titleholder"" ranks at the top of sumo. there are actually 4 ranks in san'yaku: yokozuna, ōzeki, sekiwake and komusubi, since the yokozuna is historically an ōzeki with a license to perform his own ring-entering ceremony. the word is occasionally used to refer only to sekiwake and komusubi."
