english_name,japanese_name,definition
San'yaku soroibumi,三役揃い踏み,"Ritual preceding the final three bouts on the final day (senshūraku) of a honbasho, where three of the san'yaku-ranked wrestlers from the east and west sides in turn perform shiko simultaneously."
Senshūraku,千秋楽,"The final day of a sumo tournament. senshūraku literally translates as ""many years of comfort."" there are a two possible explanations for the origins of this term. in gagaku (雅楽, traditional japanese court music) the term is tied with celebratory meaning to the last song of the day. in classic nōgaku (能楽) theater there is a play known as takasago (高砂) in which the term is used in a song at the end of the play. today the term is used in kabuki and other types of performances as well."
Sewanin,世話人,"Assistant. a retired wrestler (usually from the makushita division) who remains a member of the sumo association within his own stable to assist with various tasks, administrative or otherwise, in the stable and at tournaments and regional exhibitions."
Shikiri-sen,仕切り線,The two short white lines in the middle of the ring that wrestlers must crouch behind before starting a bout.
Shiko,四股,"The sumo exercise where each leg in succession is lifted as high and as straight as possible, and then brought down to stomp on the ground with considerable force. in training this may be repeated hundreds of times in a row. shiko is also performed ritually to drive away demons before each bout and as part of the yokozuna dohyō-iri."
Shikona,四股名,"A wrestler's ""fighting or ring name"", often a poetic expression which may contain elements specific to the wrestler's heya. japanese wrestlers frequently do not adopt a shikona until they reach makushita or jūryō; foreign wrestlers adopt one on entering the sport. on rare occasions, a wrestler may fight under his original family name for his entire career, such as former ōzeki dejima and former yokozuna wajima."
Shimpan,審判,"Ringside judges or umpires who may issue final rulings on any disputed decision. there are five shimpan for each bout, drawn from senior members of the nihon sumō kyōkai, and wearing traditional formal kimono."
Shin-deshi,新弟子,New pupil. a new recruit into sumo.
Shingitai,心技体,"Heart, technique, and body: the three qualities of a wrestler. the most successful wrestlers will be strong in all three categories."
Shini-tai,死に体,"Dead body. a wrestler who was not technically the first to touch outside the ring but is nonetheless ruled the loser, for example when he is pushed out with such force that he is still in the air when his opponent touches down."
Shinjo,新序,"A designation given to wrestlers who had performed well in maezumō that allowed them to participate in jonokuchi in the same tournament. additionally, if they performed well at this stage, they were allowed to skip straight to the jonidan rank in the next tournament. this system is no longer used."
Shishō,師匠,"Master, teacher. a sumo elder in charge of a sumo stable."
Shitaku-beya,支度部屋,"Preparation room. room in which rikishi in the ranks of jūryō and above wait before their matches. this is where they will place their belongings, put on their belt, and warm up for their match."
Shokkiri,初っ切り,"A comedic sumo performance, a type of match common to exhibition matches  and tours; similar in concept to the basketball games of the harlem globetrotters."
Shusshin,出身地,"Birthplace or place of origin. similar to the term ""fighting out of"" in sports like boxing or mma. heya are restricted to having no more than one rikishi whose shusshin is outside of japan."
Sōridaijin-hai,総理大臣杯,Prime minister's cup. ceremonial cup presented by the sitting prime minister or an intermediary to the makuuchi champion at every tournament held in ryogoku.
Sumōtori,相撲取,"Literally, one who does sumo. sumo wrestler, but occasionally refers only to sekitori."
Tate-gyōji,立行司,"The two designated highest ranking gyōji, who preside over the last few bouts of a tournament day. the highest ranking gyōji takes the professional name kimura shōnosuke while the lower takes the name shikimori inosuke."
Tegata,手形,Hand print. a memento consisting of a wrestler's handprint in red or black ink and his shikona written by the wrestler in calligraphy on a square paperboard. it can be an original or a copy. a copy of a tegata may also be imprinted onto other memorabilia such as porcelain dishes. only sekitori wrestlers are allowed to make hand prints.
Tegatana,手刀,"Knife hand. after winning a match and accepting the prize money, the wrestler makes a ceremonial hand movement with a tegatana known as tegatana o kiru (手刀を切る) where he makes three cutting motions in the order of left, right, and center."
Tenran-zumō,天覧相撲,"Sumo performed in front of the emperor. in the past women were forbidden from watching sumo, however nowadays the empress joins the emperor in watching sumo. they are escorted to their seats called kihin-seki (貴賓席), which are only used by the royal family, by the chairman of the sumo association who sits behind them and explains the happenings."
Tokoyama,床山,Hairdressers employed by the sumo association to style the hair of wrestlers and to fashion the elaborate ōichomage of sekitori for official tournaments and public engagements.
Torinaoshi,取り直し,"A rematch. when the result of a bout is too close to call even after the shimpan hold a mono-ii, they may call for the bout to be refought from the tachi-ai."
Tsukebito,付け人,A rikishi in the lower divisions who serves as a personal attendant to a sekitori ranked wrestler.
Ushiromotare,後ろもたれ,"While the opponent is behind the wrestler, to back up and push him out of the dohyō (backward lean out)."
Tsuna,綱,"The heavy rope worn by the yokozuna from which that rank takes its name. it weighs about 15 kg, and is much thicker in front than where it is tied in back. five shide (紙垂), zig-zag paper strips symbolizing lightning, hang from the front. it strongly resembles the shimenawa used to mark sacred areas in shinto."
Wakaimonogashira,若い者頭,"Youth leader. a retired wrestler (usually a former jūryō or maegashira) who is a functionary of the sumo association, working with new recruits at his former stable or associated ichimon, and who also arranges maezumō matches."
Wanpaku-zumo,腕白相撲,"Sumo for elementary school-aged children. the national final is held at the ryōgoku kokugikan. literally ""unruly sumo"" or ""mischievous sumo""."
Yobidashi,呼出 or 呼び出し,"Usher or announcer. general assistants at tournaments. they call the wrestlers to the dohyō before their bouts, build the dohyō prior to a tournament and maintain it between bouts, display the advertising banners before sponsored bouts, maintain the supply of ceremonial salt and chikara-mizu, and any other needed odd jobs."
Yokozuna shingi kai,横綱審議会 or Yokozuna Shingi Iinkai,"Yokozuna deliberation council, a body formed in 1950 whose 15 members are drawn from outside the japan sumo association, that meets following each honbasho to consider candidates for promotion to yokozuna. a recommendation is passed back to the sumo association who have the final say. it also offers opinions on the performance of current yokozuna."
Yotsu-zumō,四つ相撲,"There are two main types of wrestling in sumo: oshi-zumō and yotsu-zumō. yotsu-zumō is where both wrestlers grasp the other's belt with both hands, hence the literal translation: four sumo or four hands on the mawashi sumo. there are a few sub-types of yotsu-zumō. migi-yotsu (右四つ) is when one has sashite (差して) on the right (migi), meaning that one has his right hand under his opponent's left arm and grasping his mawashi. hidari-yotsu is the opposite where one's left (hidari) hand is inside the opponent's right arm. a yotsu-zumō fighter will typically prefer left or right and is referred to as migi-yotsu or hidari-yotsu fighter. if one has no preference, they are referred to as namakura-yotsu (鈍ら四つ), where namakura literally translates as lazy or cowardly, suggesting that having no preference is seen in a negative light. there is one other final yotsu grip known as moro-zashi (両差し), literally sashite on both sides, where both hands are inside and is a very strong grip. the only real defense for a moro-zashi grip is the kimedashi (極めだし) technique where the defending wrestler wraps both of his arms over the moro-zashi grip and locks his hands underneath, which squeezes the double inside grip together, weakening it, and allowing one to force the opponent out of the ring. kime-dashi is also known as kannuki (閂, usually written in hiragana as かんぬき), and means to bolt or bar. when two wrestlers who both fight in the yotsu-zumō style oppose each other and favor the same style grip, either migi-yotsu or hidari-yotsu, then they will fit together nicely in what is called ai-yotsu (相四つ), or together yotsu. if however they are of opposite preferences, then it is known as kenka-yotsu (喧嘩四つ), literally fighting yotsu. in this situation, whoever gets his preferred grip is usually the victor."
Yūshō,優勝,"A tournament championship in any division, awarded to the wrestler who wins the most bouts."
Zanbara,ざんばら,"Loose and disheveled hair. term for style of hair before wrestler's hair is long enough to put in chonmage hair style. when seen in upper divisions it is a sign of a wrestler who has come up the ranks quickly as his hair has not yet had a chance to grow to a length in which it can be tied into a chonmage. in succession a wrestler starts with the zanbara style, then moves to the chonmage style, and then finally the ōichōmage style, which can only be worn by wrestlers in the top two divisions."
Rikishi,力士,A professional sumo wrestler. 
Mawashi,廻し,The belt (loincloth) that the rikishi (or sumo wrestler) wears during training or in competition. 
Dohyō,土俵,The ring in which sumo wrestling bouts are held.
Honbasho,本場所,An official professional sumo tournament.
Gyōji,行司,A referee in professional sumo wrestling in japan.
Shimpan,審判,The ring-side judges of a professional sumo bout.
Kimarite,決まり手,Winning techniques in a sumo bout.
Kihonwaza,基本技,"Basic techniques. these, with the exception of the rarely seen abisetaoshi, are some of the most common kimarite in sumo."
Abisetaoshi,浴びせ倒し,Forcing down the opponent on their back by leaning forward while in a grappling position (backward force down).
Oshidashi,押し出し,"Pushing the opponent out of the ring without holding their mawashi or belt, nor fully extending his arms. hand contact must be maintained through the push (front push out)."
Oshitaoshi,押し倒し,Pushing the opponent down out of the ring (the opponent falls out of the ring instead of backing out) without holding their mawashi. hand contact is maintained throughout the push (front push down).
Tsukidashi,突き出し,Thrusting the opponent backwards out of the ring with one or a series of hand thrusts. the attacker does not have to maintain hand contact (front thrust out).
Tsukitaoshi,突き倒し,Thrusting the opponent down out of the ring (the opponent falls over the edge) onto their back with a hard thrust or shove (front thrust down).
Yorikiri,寄り切り,"Maintaining a grip on the opponent's mawashi, the opponent is forced backwards out of the ring (frontal force out)."
Yoritaoshi,寄り倒し,"Maintaining a grip on the opponent's mawashi, the opponent is forced backwards out of the ring and collapses on their back from the force of the attack (front crush out)."
Nagete,投げ手,Throwing techniques.
Ipponzeoi,本背負い,"While moving backwards to the side, the opponent is pulled past the attacker and out of the ring by grabbing and pulling their arm with both hands (one-armed shoulder throw)."
Kakenage,掛け投げ,"Lifting the opponent's thigh with one's leg, while grasping the opponent with both arms, and then throwing the off-balance opponent to the ground (hooking inner thigh throw)."
Koshinage,腰投げ,"Bending over and pulling the opponent over the attacker's hip, then throwing the opponent to the ground on their back (hip throw)."
Kotenage,小手投げ,"The attacker wraps their arm around the opponent's extended arm (差し手 - gripping arm), then throws the opponent to the ground without touching their mawashi. a common move (armlock throw)."
Kubinage,首投げ,"The attacker wraps the opponent's head (or neck) in his arms, throwing him down (headlock throw)."
Nichonage,二丁投げ,Extending the right (left) leg around the outside of the opponent's right (left) knee thereby sweeping both of his legs off the surface and throwing him down (body drop throw)
Shitatedashinage,下手出し投げ,"The attacker extends their arm under the opponent's arm to grab the opponent's mawashi while dragging the opponent forwards and/or to the side, throwing them to the ground (pulling underarm throw)."
Shitatenage,下手投げ,"The attacker extends their arm under the opponent's arm to grab the opponent's mawashi and turns sideways, pulling the opponent down and throwing them to the ground (underarm throw)."
Sukuinage,掬い投げ,"The attacker extends their arm under the opponent's armpit and across their back while turning sideways, forcing the opponent forward and throwing him to the ground without touching the mawashi (beltless arm throw)."
Tsukaminage,つかみ投げ,"The attacker grabs the opponent's mawashi and lifts his body off the surface, pulling them into the air past the attacker and throwing them down (lifting throw)."
Uwatedashinage,上手出し投げ,The attacker extends their arm over the opponent's arm/back to grab the opponent's mawashi while pulling them forwards to the ground (pulling overarm throw).
Uwatenage,上手投げ,The attacker extends their arm over the opponent's arm to grab the opponent's mawashi and throws the opponent to the ground while turning sideways (overarm throw).
Yaguranage,櫓投げ,"With both wrestlers grasping each other's mawashi, pushing one's leg up under the opponent's groin, lifting them off the surface and then throwing them down on their side (inner thigh throw)."
Kakete,掛け手,Leg tripping techniques.
Ashitori,足取り,"Grabbing the opponent's leg and pulling upward with both hands, causing the opponent to fall over (leg pick)."
Chongake,ちょん掛け,Hooking a heel under the opponent's opposite heel and forcing them to fall over backwards by pushing or twisting their arm (pulling heel hook).
Kawazugake,河津掛け,"Wrapping one's leg around the opponent's leg of the opposite side, and tripping him backwards while grasping onto his upper body (hooking backward counter throw)."
Kekaeshi,蹴返し,Kicking the inside of the opponent's foot. this is usually accompanied by a quick pull that causes the opponent to lose balance and fall (minor inner foot sweep).
Ketaguri,蹴手繰り,"Directly after tachi-ai, kicking the opponent's legs to the outside and thrusting or twisting him down to the dohyō (pulling inside ankle sweep)."
Kirikaeshi,切り返し,"The attacker places his leg behind the knee of the opponent, and while twisting the opponent sideways and backwards, sweeps him over the attacker's leg and throws him down (twisting backward knee trip)."
Komatasukui,小股掬い,"When an opponent responds to being thrown and puts his leg out forward to balance himself, grabbing the underside of the thigh and lifting it up, throwing the opponent down (over thigh scooping body drop)."
Kozumatori,小褄取り,"Lifting the opponent's ankle from the front, causing them to fall (ankle pick)."
Mitokorozeme,三所攻め,"A triple attack. wrapping one leg around the opponent's (inside leg trip), grabbing the other leg behind the thigh, and thrusting the head into the opponent's chest, the attacker pushes him up and off the surface, then throwing him down on his back (triple attack force out)."
Nimaigeri,二枚蹴り,"Kicking an off-balance opponent on the outside of their standing leg's foot, then throwing him to the surface (ankle kicking twist down)."
Omata,大股,"When the opponent escapes from a komatsukui by extending the other foot, the attacker switches to lift the opponent's other off-balance foot and throws him down (thigh scooping body drop)."
Sotogake,外掛け,"Wrapping the calf around the opponent's calf from the outside and driving him over backwards (outside leg trip). the ufc light heavyweight champion lyoto machida, with a sumo background, has successfully used this multiple times in the course of his mixed martial arts career."
Sotokomata,外小股,"Directly after a nage or hikkake is avoided by the opponent, grabbing the opponent's thigh from the outside, lifting it, and throwing them down on their back (over thigh scooping body drop)."
Susoharai,裾払い,"Directly after a nage or hikkake is avoided by the opponent, driving the knee under the opponent's thigh and pulling them down to the surface (rear foot sweep)."
Susotori,裾取り,"Directly after a nage is avoided by the opponent, grabbing the ankle of the opponent and pulling them down to the surface (ankle pick)."
Tsumatori,褄取り,"As the opponent is losing their balance to the front (or is moving forward), grabbing the leg and pulling it back, thereby ensuring the opponent falls to the surface (rear toe pick)."
Uchigake,内掛け,Wrapping the calf around the opponent's calf from the inside and forcing him down on his back (inside leg trip).
Watashikomi,渡し込み,"While against the ring of the surface, the attacker grabs the underside of the opponent's thigh or knee with one hand and pushes with the other arm, thereby forcing the opponent out or down (thigh grabbing push down)."
Hinerite,捻り手,Twist down techniques.
Amiuchi,網打ち,"A throw with both arms pulling on the opponent's arm, causing the opponent to fall over forward (the fisherman's throw). it is so named because it resembles the traditional japanese technique for casting fishing nets."
Gasshohineri,合掌捻り,"With both hands clasped around the opponent's back, the opponent is twisted over sideways (clasped hand twist down)."
Harimanage,波離間投げ,"Reaching over the opponent's back and grabbing hold of their mawashi, the opponent is pulled over in front or beside the attacker (backward belt throw)."
Kainahineri,腕捻り,"Wrapping both arms around the opponent's extended arm and forcing him down to the dohyō by way of one's shoulder (two-handed arm twist down). (similar to the tottari, but the body is positioned differently)"
Katasukashi,肩透かし,"Wrapping two hands around the opponent's arm, both grasping the opponent's shoulder and forcing him down (under-shoulder swing down)."
Kotehineri,小手捻り,"Twisting the opponent's arm down, causing a fall (arm lock twist down)."
Kubihineri,首捻り,"Twisting the opponent's neck down, causing a fall (head twisting throw)."
Makiotoshi,巻き落とし,"Reacting quickly to an opponent's actions, twisting the opponent's off-balance body down to the dohyō without grasping the mawashi (twist down)."
Osakate,大逆手,"Taking the opponent's arm extended over one's arm and twisting the arm downward, while grabbing the opponent's body and throwing it in the same direction as the arm (backward twisting overarm throw)."
Sabaori,鯖折り,"Grabbing the opponent's mawashi while pulling out and down, forcing the opponent's knees to the dohyō (forward force down)."
Sakatottari,逆とったり,"To wrap one arm around the opponent's extended arm while grasping onto the opponent's wrist with the other hand, twisting and forcing the opponent down (arm bar throw counter or ""anti-tottari"")."
Shitatehineri,下手捻り,"Extending the arm under the opponent's arm to grasp the mawashi, then pulling the mawashi down until the opponent falls or touches his knee to the dohyō (twisting underarm throw)."
Sotomuso,外無双,Using the left (right) hand to grab onto the outside of the opponent's right (left) knee and twisting the opponent over one's left (right) knee (outer thigh propping twist down).
Tokkurinage,徳利投げ,Grasping the opponent's neck or head with both hands and twisting him down to the dohyō (two handed head twist down).
Tottari,とったり,Wrapping both arms around the opponent's extended arm and forcing him forward down to the dohyō (arm bar throw).
Tsukiotoshi,突き落とし,"Twisting the opponent down to the dohyō by forcing the arms on the opponent's upper torso, off of his center of gravity (thrust down)."
Uchimuso,内無双,Using the left (right) hand to grab onto the outside of the opponent's left (right) knee and twisting the opponent down (inner thigh propping twist down).
Uwatehineri,上手捻り,"Extending the arm over the opponent's arm to grasp the mawashi, then pulling the mawashi down until the opponent falls or touches his knee to the dohyō (twisting overarm throw)."
Zubuneri,ずぶねり,When the head is used to thrust an opponent down during a hineri (head pivot throw).
Sorite,反り手,Backwards body drop techniques.
Izori,居反り,"Diving under the charge of the opponent, the attacker grabs behind one or both of the opponent's knees, or their mawashi and pulls them up and over backwards (backwards body drop)."
Kakezori,掛け反り,"Putting one's head under the opponent's extended arm and body, and forcing the opponent backwards over one's legs (hooking backwards body drop)."
Shumokuzori,撞木反り,"In the same position as a tasukizori, but the wrestler throws himself backwards, thus ensuring that his opponent lands first under him (bell hammer drop). the name is derived from the similarity to the shape of japanese bell hammers."
Sototasukizori,外たすき反り,"With one arm around the opponents arm and one arm around the opponents leg, lifting the opponent and throwing him sideways and backwards (outer reverse backwards body drop)."
Tasukizori,たすき反り,"With one arm around the opponents arm and one arm around the opponents leg, lifting the opponent perpendicular across the shoulders and throwing him down (kimono-string drop). the name refers to the cords used to tie the sleeves of the traditional japanese kimono."
Tsutaezori,伝え反り,Shifting the extended opponent's arm around and twisting the opponent behind one's back and down to the dohyō (underarm forward body drop).
Tokushuwaza,特殊技,Special takedown techniques.
Hatakikomi,叩き込み,"Slapping down the opponent's shoulder, back, or arm and forcing them to fall forwards touching the clay (slap down)."
Hikiotoshi,引き落とし,"Pulling on the opponent's shoulder, arm, or mawashi and forcing them to fall forwards touching the clay (hand pull down)."
Hikkake,引っ掛け,"While moving backwards to the side, the opponent is pulled past the attacker and out of the dohyō by grabbing and pulling their arm with both hands (arm grabbing force out)."
Kimedashi,極め出し,Immobilizing the opponent's arms and shoulders with one's arms and forcing him out of the dohyō (arm barring force out).
Kimetaoshi,極め倒し,Immobilizing the opponent's arms and shoulders with one's arms and forcing him down (arm barring force down).
Okuridashi,送り出し,To push an off-balance opponent out of the dohyō from behind (rear push out).
Okurigake,送り掛け,To trip an opponent's ankle up from behind (rear leg trip).
Okurihikiotoshi,送り引き落とし,To pull an opponent down from behind (rear pull down).
Okurinage,送り投げ,To throw an opponent from behind (rear throw down).
Okuritaoshi,送り倒し,To knock down an opponent from behind (rear push down).
Okuritsuridashi,送り吊り出し,To pick up the opponent by his mawashi from behind and throw him out of the dohyō (rear lift out).
Okuritsuriotoshi,送り吊り落とし,To pick up the opponent by his mawashi from behind and throw him down on the dohyō (rear lifting body slam).
Sokubiotoshi,素首落とし,Pushing the opponent's head down from the back of the neck (head chop down).
Tsuridashi,吊り出し,"While wrestlers face each other, to pick up the opponent by his mawashi and deliver him outside of the dohyō (lift out)."
Utchari,うっちゃり,"When near the edge of the dohyō, to bend oneself backwards and twist the opponent's body until he steps out of the dohyō (backward pivot throw)."
Waridashi,割り出し,"To push one foot of the opponent out of the ring from the side, extending the arm across the opponent's body and using the leg to force him off balance (upper-arm force out)."
Yobimodoshi,呼び戻し,"Reacting to the opponent's reaction to the attacker's inside pull, the attacker pulls them off by grabbing around them around the waist, before throwing them down (pulling body slam)."
Hiwaza,非技,Non-techniques. there are five ways in which a wrestler can win without employing a technique.
Fumidashi,踏み出し,The opponent accidentally takes a backward step outside the ring with no attack initiated against him (rear step out).
Isamiashi,勇み足,"In the performance of a kimarite, the opponent inadvertently steps too far forward and places a foot outside the ring. (forward step out)."
Koshikudake,腰砕け,The opponent falls over backwards without a technique being initiated against him. this usually happens because he has over-committed to an attack. (inadvertent collapse).
Tsukihiza,つきひざ,The opponent stumbles and lands on one or both knees without any significant prior contact with the winning wrestler (knee touch down).
Tsukite,つき手,The opponent stumbles and lands on one or both hands without any significant prior contact with the winning wrestler (hand touch down).
